moralsTaskDataFile,dat.SimpMoralsUK.txt
valueOverlapDataFile,Overlap for single probes in UK.txt
prepDataOutFile,preprocessedData.txt
analysisReadyOutFile,analysisReadyData.txt
statsOutputFilePrefix,statsOutputFile.txt
removeBadSNFile,removeBadSN.txt
dropVarFile,dropVars.txt
lowRTthreshold,0.025
highRTthreshold,0.975
highAveThresholdRT,0.95
lowAveThresholdRT,0.0
chanceThreshold,.6
roundThreshold,.1
roundThresholdSN,.1
roundDirection,ceiling
minOverlapN,20
keybRTtransform,log
RTresid,TRUE
RTresidSN,TRUE
dt.set,UK
snSubDir,subAnalysis
gpSubDir,groupAnalysis
itemSubDir,itemAnalysis
numPlotRows,2
minGroupAnum,1
maxGroupAnum,1
minGroupBnum,2
maxGroupBnum,2
